
╔════════════════════════════════════════╗
║       V7 Print Bridge v1.0.0          ║
╚════════════════════════════════════════╝

🔌 Connecting to V7 cloud: http://localhost:3000
🔍 Detecting Zebra printer...
✅ Found printer: Zebra_Technologies_ZTC_ZD421_203dpi_ZPL
   Connection: 🔌 USB
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
📄 Received print job: job_1761587058067_b98cqlpjw
🖨️  Printing label...
✅ Label sent to printer
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: socket hang up
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
